          tablename           |                         indexname                         |                                                                           indexdef                                                                            
 orders                       | idx_orders_guest_lead                                     | CREATE INDEX idx_orders_guest_lead ON public.orders USING btree (guest_lead_id) WHERE (guest_lead_id IS NOT NULL)
 orders                       | idx_orders_origin_site_id                                 | CREATE INDEX idx_orders_origin_site_id ON public.orders USING btree (origin_site_id)
 orders                       | idx_orders_user_status_date                               | CREATE INDEX idx_orders_user_status_date ON public.orders USING btree (user_id, status, created_at DESC)
 orders                       | orders_pkey                                               | CREATE UNIQUE INDEX orders_pkey ON public.orders USING btree (id)
 payment_requests             | payment_requests_pkey                                     | CREATE UNIQUE INDEX payment_requests_pkey ON public.payment_requests USING btree (id)
 payment_requests             | payment_requests_site_id_slug_key                         | CREATE UNIQUE INDEX payment_requests_site_id_slug_key ON public.payment_requests USING btree (site_id, slug)
 payment_submissions          | payment_submissions_pkey                                  | CREATE UNIQUE INDEX payment_submissions_pkey ON public.payment_submissions USING btree (id)
 product_files                | idx_product_files_product                                 | CREATE INDEX idx_product_files_product ON public.product_files USING btree (product_id)
 product_files                | idx_product_files_storage                                 | CREATE INDEX idx_product_files_storage ON public.product_files USING btree (storage_file_id) WHERE (storage_file_id IS NOT NULL)
 product_files                | product_files_pkey                                        | CREATE UNIQUE INDEX product_files_pkey ON public.product_files USING btree (id)
 product_files                | product_files_product_id_file_label_key                   | CREATE UNIQUE INDEX product_files_product_id_file_label_key ON public.product_files USING btree (product_id, file_label)
 product_licenses             | idx_pl_order_id                                           | CREATE INDEX idx_pl_order_id ON public.product_licenses USING btree (order_id)
 product_licenses             | idx_pl_user_product                                       | CREATE INDEX idx_pl_user_product ON public.product_licenses USING btree (user_id, product_id)
 product_licenses             | product_licenses_pkey                                     | CREATE UNIQUE INDEX product_licenses_pkey ON public.product_licenses USING btree (id)
 product_view_events          | idx_pve_product_created                                   | CREATE INDEX idx_pve_product_created ON public.product_view_events USING btree (product_id, created_at DESC)
 product_view_events          | product_view_events_pkey                                  | CREATE UNIQUE INDEX product_view_events_pkey ON public.product_view_events USING btree (id)
 products                     | gin_products_images                                       | CREATE INDEX gin_products_images ON public.products USING gin (images)
 products                     | idx_products_category                                     | CREATE INDEX idx_products_category ON public.products USING btree (category, is_published)
 products                     | idx_products_creator                                      | CREATE INDEX idx_products_creator ON public.products USING btree (creator_id)
 products                     | idx_products_creator_published                            | CREATE INDEX idx_products_creator_published ON public.products USING btree (creator_id, is_published, created_at DESC) WHERE (is_published = true)
 products                     | idx_products_discover                                     | CREATE INDEX idx_products_discover ON public.products USING btree (is_on_discover_page, created_at DESC) WHERE (is_on_discover_page = true)
 products                     | idx_products_search                                       | CREATE INDEX idx_products_search ON public.products USING gin (search_vector)
 products                     | products_pkey                                             | CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)
 profiles                     | idx_profiles_user_id                                      | CREATE UNIQUE INDEX idx_profiles_user_id ON public.profiles USING btree (user_id)
 profiles                     | profiles_email_key                                        | CREATE UNIQUE INDEX profiles_email_key ON public.profiles USING btree (email)
 profiles                     | profiles_pkey                                             | CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id)
 profiles                     | profiles_user_id_key                                      | CREATE UNIQUE INDEX profiles_user_id_key ON public.profiles USING btree (user_id)
 public_images                | idx_public_images_category                                | CREATE INDEX idx_public_images_category ON public.public_images USING btree (category)
 public_images                | idx_public_images_tags                                    | CREATE INDEX idx_public_images_tags ON public.public_images USING gin (tags)
 public_images                | public_images_pkey                                        | CREATE UNIQUE INDEX public_images_pkey ON public.public_images USING btree (id)
 referral_codes               | referral_codes_code_key                                   | CREATE UNIQUE INDEX referral_codes_code_key ON public.referral_codes USING btree (code)
 referral_codes               | referral_codes_pkey                                       | CREATE UNIQUE INDEX referral_codes_pkey ON public.referral_codes USING btree (id)
 service_bookings             | service_bookings_pkey                                     | CREATE UNIQUE INDEX service_bookings_pkey ON public.service_bookings USING btree (id)
 services                     | services_pkey                                             | CREATE UNIQUE INDEX services_pkey ON public.services USING btree (id)
 site_design_tokens           | site_design_tokens_pkey                                   | CREATE UNIQUE INDEX site_design_tokens_pkey ON public.site_design_tokens USING btree (id)
 site_design_tokens           | site_design_tokens_site_id_key                            | CREATE UNIQUE INDEX site_design_tokens_site_id_key ON public.site_design_tokens USING btree (site_id)
 site_main                    | site_main_pkey                                            | CREATE UNIQUE INDEX site_main_pkey ON public.site_main USING btree (id)
 site_main                    | site_main_site_id_key                                     | CREATE UNIQUE INDEX site_main_site_id_key ON public.site_main USING btree (site_id)
 site_navigation              | site_navigation_pkey                                      | CREATE UNIQUE INDEX site_navigation_pkey ON public.site_navigation USING btree (id)
 site_navigation              | site_navigation_site_id_key                               | CREATE UNIQUE INDEX site_navigation_site_id_key ON public.site_navigation USING btree (site_id)
 site_page_views              | idx_spv_site_created                                      | CREATE INDEX idx_spv_site_created ON public.site_page_views USING btree (site_id, created_at DESC)
 site_page_views              | idx_spv_utm                                               | CREATE INDEX idx_spv_utm ON public.site_page_views USING btree (site_id, utm_source, utm_medium)
 site_page_views              | site_page_views_pkey                                      | CREATE UNIQUE INDEX site_page_views_pkey ON public.site_page_views USING btree (id)
 site_product_assignments     | site_product_assignments_pkey                             | CREATE UNIQUE INDEX site_product_assignments_pkey ON public.site_product_assignments USING btree (id)
 site_product_assignments     | site_product_assignments_site_id_product_id_placement_key | CREATE UNIQUE INDEX site_product_assignments_site_id_product_id_placement_key ON public.site_product_assignments USING btree (site_id, product_id, placement)
 site_sections_config         | site_sections_config_pkey                                 | CREATE UNIQUE INDEX site_sections_config_pkey ON public.site_sections_config USING btree (id)
 site_sections_config         | site_sections_config_site_id_key                          | CREATE UNIQUE INDEX site_sections_config_site_id_key ON public.site_sections_config USING btree (site_id)
 site_singlepage              | site_singlepage_pkey                                      | CREATE UNIQUE INDEX site_singlepage_pkey ON public.site_singlepage USING btree (id)
 site_singlepage              | site_singlepage_site_id_key                               | CREATE UNIQUE INDEX site_singlepage_site_id_key ON public.site_singlepage USING btree (site_id)
 site_templates               | site_templates_pkey                                       | CREATE UNIQUE INDEX site_templates_pkey ON public.site_templates USING btree (id)
 sites                        | idx_sites_creator                                         | CREATE INDEX idx_sites_creator ON public.sites USING btree (creator_id)
 sites                        | idx_sites_creator_type                                    | CREATE INDEX idx_sites_creator_type ON public.sites USING btree (creator_id, site_type)
 sites                        | idx_sites_custom_domain                                   | CREATE INDEX idx_sites_custom_domain ON public.sites USING btree (custom_domain) WHERE (custom_domain IS NOT NULL)
 sites                        | idx_sites_slug                                            | CREATE UNIQUE INDEX idx_sites_slug ON public.sites USING btree (slug) WHERE (slug IS NOT NULL)
 sites                        | idx_sites_type                                            | CREATE INDEX idx_sites_type ON public.sites USING btree (creator_id, site_type)
 sites                        | sites_pkey                                                | CREATE UNIQUE INDEX sites_pkey ON public.sites USING btree (id)
 sites                        | uq_sites_slug                                             | CREATE UNIQUE INDEX uq_sites_slug ON public.sites USING btree (slug)
 storage_file_usages          | idx_storage_file_usages_entity                            | CREATE INDEX idx_storage_file_usages_entity ON public.storage_file_usages USING btree (entity_type, entity_id)
 storage_file_usages          | idx_storage_file_usages_file                              | CREATE INDEX idx_storage_file_usages_file ON public.storage_file_usages USING btree (file_id)
 storage_file_usages          | storage_file_usages_pkey                                  | CREATE UNIQUE INDEX storage_file_usages_pkey ON public.storage_file_usages USING btree (id)
 storage_files                | idx_storage_files_owner                                   | CREATE INDEX idx_storage_files_owner ON public.storage_files USING btree (owner_creator_id)
 storage_files                | idx_storage_files_provider                                | CREATE INDEX idx_storage_files_provider ON public.storage_files USING btree (provider, status)
 storage_files                | storage_files_pkey                                        | CREATE UNIQUE INDEX storage_files_pkey ON public.storage_files USING btree (id)
 storage_files                | uq_storage_file                                           | CREATE UNIQUE INDEX uq_storage_file ON public.storage_files USING btree (provider, provider_bucket, provider_path)
 subscription_plans           | subscription_plans_pkey                                   | CREATE UNIQUE INDEX subscription_plans_pkey ON public.subscription_plans USING btree (id)
 subscription_plans           | subscription_plans_plan_type_key                          | CREATE UNIQUE INDEX subscription_plans_plan_type_key ON public.subscription_plans USING btree (plan_type)
 subscriptions                | idx_subscriptions_creator_active                          | CREATE INDEX idx_subscriptions_creator_active ON public.subscriptions USING btree (creator_id, status)
 subscriptions                | idx_unique_active_subscription                            | CREATE UNIQUE INDEX idx_unique_active_subscription ON public.subscriptions USING btree (creator_id) WHERE (status = 'active'::text)
 subscriptions                | subscriptions_pkey                                        | CREATE UNIQUE INDEX subscriptions_pkey ON public.subscriptions USING btree (id)
 transaction_ledger           | idx_tl_creator                                            | CREATE INDEX idx_tl_creator ON public.transaction_ledger USING btree (creator_id, created_at DESC)
 transaction_ledger           | idx_tl_order                                              | CREATE INDEX idx_tl_order ON public.transaction_ledger USING btree (order_id) WHERE (order_id IS NOT NULL)
 transaction_ledger           | transaction_ledger_pkey                                   | CREATE UNIQUE INDEX transaction_ledger_pkey ON public.transaction_ledger USING btree (id)
 upsell_pages                 | idx_upsell_pages_creator                                  | CREATE INDEX idx_upsell_pages_creator ON public.upsell_pages USING btree (creator_id)
 upsell_pages                 | upsell_pages_pkey                                         | CREATE UNIQUE INDEX upsell_pages_pkey ON public.upsell_pages USING btree (id)
 upsell_pages                 | upsell_pages_slug_key                                     | CREATE UNIQUE INDEX upsell_pages_slug_key ON public.upsell_pages USING btree (slug)
 user_carts                   | user_carts_pkey                                           | CREATE UNIQUE INDEX user_carts_pkey ON public.user_carts USING btree (id)
 user_carts                   | user_carts_user_id_product_id_key                         | CREATE UNIQUE INDEX user_carts_user_id_product_id_key ON public.user_carts USING btree (user_id, product_id)
 user_product_access          | idx_upa_order_id                                          | CREATE INDEX idx_upa_order_id ON public.user_product_access USING btree (order_id)
 user_product_access          | idx_upa_user_product                                      | CREATE INDEX idx_upa_user_product ON public.user_product_access USING btree (user_id, product_id)
 user_product_access          | user_product_access_pkey                                  | CREATE UNIQUE INDEX user_product_access_pkey ON public.user_product_access USING btree (id)
 user_referrals               | user_referrals_pkey                                       | CREATE UNIQUE INDEX user_referrals_pkey ON public.user_referrals USING btree (id)
 user_roles                   | user_roles_pkey                                           | CREATE UNIQUE INDEX user_roles_pkey ON public.user_roles USING btree (id)
 user_roles                   | user_roles_user_id_role_key                               | CREATE UNIQUE INDEX user_roles_user_id_role_key ON public.user_roles USING btree (user_id, role)
 user_wallet_transactions     | user_wallet_transactions_pkey                             | CREATE UNIQUE INDEX user_wallet_transactions_pkey ON public.user_wallet_transactions USING btree (id)
 user_wallets                 | user_wallets_pkey                                         | CREATE UNIQUE INDEX user_wallets_pkey ON public.user_wallets USING btree (id)
 user_wallets                 | user_wallets_user_id_key                                  | CREATE UNIQUE INDEX user_wallets_user_id_key ON public.user_wallets USING btree (user_id)
 user_wishlist                | user_wishlist_pkey                                        | CREATE UNIQUE INDEX user_wishlist_pkey ON public.user_wishlist USING btree (id)
 user_wishlist                | user_wishlist_user_id_product_id_key                      | CREATE UNIQUE INDEX user_wishlist_user_id_product_id_key ON public.user_wishlist USING btree (user_id, product_id)
 users                        | idx_users_auth_provider                                   | CREATE UNIQUE INDEX idx_users_auth_provider ON public.users USING btree (auth_provider_id)
 users                        | users_auth_provider_id_key                                | CREATE UNIQUE INDEX users_auth_provider_id_key ON public.users USING btree (auth_provider_id)
 users                        | users_email_key                                           | CREATE UNIQUE INDEX users_email_key ON public.users USING btree (email)
 users                        | users_phone_key                                           | CREATE UNIQUE INDEX users_phone_key ON public.users USING btree (phone)
 users                        | users_pkey                                                | CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
(141 rows)

